ITMCDF,CLRCDF,SIOUDF,SHSCDF,SIOQDF
share_4,property_no_2,20170412,56,79.1
share_2,property_no_2,20181105,56,23.5
share_2,property_no_2,20190510,56,2.6
share_4,property_no_2,20180525,10,318.3
share_13,property_no_2,20171031,56,74.8
share_2,property_no_2,20181026,60,4.7
share_4,property_no_2,20191126,60,1.1
share_2,property_no_2,20190522,56,5.9
share_2,property_no_2,20190213,60,4.4
share_2,property_no_2,20190109,6,118.2
share_2,property_no_2,20181115,60,22.7
share_2,property_no_2,20190531,60,30.9
share_2,property_no_2,20191018,6,5.8
share_2,property_no_2,20200320,56,7.2
share_19,property_no_2,20191203,6,107.5
share_43,property_no_1,20180108,6,50
share_19,property_no_2,20190308,60,1.8
share_2,property_no_2,20190115,56,327.6
share_2,property_no_2,20200310,56,72.2
share_6,property_no_2,20171016,6,4.2
share_2,property_no_2,20181228,10,1200
share_17,property_no_2,20190315,60,1.6
share_35,property_no_2,20170609,60,11.4
share_8,property_no_1,20190325,6,3.4
share_2,property_no_2,20190715,60,49.5
share_2,property_no_2,20191021,56,205.4
share_5,property_no_2,20200420,6,10
share_2,property_no_2,20181012,6,2.1
share_4,property_no_2,20170321,60,2
share_5,property_no_2,20190902,6,30
share_2,property_no_2,20191113,56,104.4
share_48,property_no_2,20200310,6,30
share_5,property_no_2,20190702,6,4
share_13,property_no_2,20170207,56,104
share_5,property_no_2,20190821,10,30
share_11,property_no_1,20170526,6,217.4
share_19,property_no_2,20180703,60,2
share_2,property_no_2,20190313,6,68.1
share_13,property_no_2,20190219,56,20.3
share_2,property_no_2,20171117,60,23.8
share_20,property_no_2,20190820,60,3.4
share_8,property_no_2,20190515,6,574.9
share_56,property_no_2,20190225,56,20
share_2,property_no_2,20181010,6,29.2
share_2,property_no_2,20190712,6,50.3
share_64,property_no_1,20180108,8,5.2
share_13,property_no_2,20200402,56,14.5
share_2,property_no_2,20191017,6,108.4
share_13,property_no_2,20200220,60,3
share_13,property_no_2,20170207,6,5.8
share_13,property_no_2,20170221,57,255
share_2,property_no_2,20190319,60,209.7
share_2,property_no_2,20190103,56,10.6
share_2,property_no_2,20190507,60,159.1
share_2,property_no_2,20200303,56,3.7
share_2,property_no_2,20200311,56,86.5
share_4,property_no_2,20170407,60,5.8
share_2,property_no_2,20181026,56,21
share_2,property_no_2,20191007,60,6.2
share_29,property_no_1,20191125,60,5
share_48,property_no_2,20191115,51,10
share_2,property_no_2,20190513,60,22.4
share_6,property_no_2,20170420,6,346.7
share_55,property_no_1,20171214,56,100.3
share_53,property_no_2,20190430,6,2
share_2,property_no_2,20200304,60,2
share_41,property_no_2,20200420,56,10.7
share_4,property_no_2,20170412,10,360
share_8,property_no_2,20190611,8,8.1
share_6,property_no_2,20180523,60,481.6
share_59,property_no_2,20190131,58,1.7
share_6,property_no_2,20181113,56,35.9
share_2,property_no_2,20181023,10,120
share_2,property_no_2,20191008,56,61.7
share_21,property_no_2,20180629,8,4.3
share_11,property_no_1,20170502,56,11.5
share_2,property_no_2,20171218,6,4
share_2,property_no_2,20200330,56,5.2
share_2,property_no_2,20190507,60,5.9
share_14,property_no_2,20170914,56,531.4
share_2,property_no_2,20190723,60,143
share_5,property_no_2,20190830,6,20
share_13,property_no_2,20170207,6,3.8
share_2,property_no_2,20191204,6,87.8
share_6,property_no_2,20181113,6,84.1
share_6,property_no_2,20180503,10,448.1
share_20,property_no_2,20171121,6,114.1
share_5,property_no_2,20190826,56,20
share_44,property_no_1,20171215,6,20
share_21,property_no_2,20171123,60,2.9
share_2,property_no_2,20181023,6,4.5
share_6,property_no_2,20170622,60,1.9
share_42,property_no_2,20200429,6,142.3
share_2,property_no_2,20190503,6,111.3
share_2,property_no_2,20191017,56,19.9
share_35,property_no_2,20200401,60,2.4
share_2,property_no_2,20190709,6,4.8
share_2,property_no_2,20181023,56,4.7
share_2,property_no_2,20191016,6,148.6
share_2,property_no_2,20190220,56,4.3
share_24,property_no_2,20180115,56,5.8
share_35,property_no_2,20170609,60,4.6
share_5,property_no_2,20191121,10,30
share_22,property_no_2,20170616,6,2.4
share_2,property_no_2,20180528,56,45.4
share_2,property_no_2,20171018,56,37.8
share_2,property_no_2,20200304,60,5
share_2,property_no_2,20190313,56,96.5
share_20,property_no_2,20180131,58,0.8
share_29,property_no_1,20171102,6,112.4
share_13,property_no_2,20181023,60,9
share_2,property_no_2,20190710,6,21.6
share_20,property_no_2,20190322,6,3.4
share_2,property_no_2,20171018,56,1.2
share_8,property_no_2,20190513,3,400
share_2,property_no_2,20180704,60,8.4
share_2,property_no_2,20190109,60,1.7
share_18,property_no_2,20190819,6,3.9
share_2,property_no_2,20200305,6,281
share_65,property_no_2,20200216,56,400
share_2,property_no_2,20200304,60,1.9
share_2,property_no_2,20190520,60,51.3
share_5,property_no_2,20191111,6,20
share_2,property_no_2,20181101,6,133.6
share_2,property_no_2,20170622,60,19.8
share_2,property_no_2,20200303,56,5.3
